project,article,granularity,timestamp,access,agent,views
en.wikipedia,William_Morgan_(actuary),monthly,2021-09-01,all-access,all-agents,422
en.wikipedia,William_Morgan_(actuary),monthly,2021-10-01,all-access,all-agents,540
en.wikipedia,William_Morgan_(actuary),monthly,2021-11-01,all-access,all-agents,578
en.wikipedia,William_Morgan_(actuary),monthly,2021-12-01,all-access,all-agents,511
en.wikipedia,William_Morgan_(actuary),monthly,2022-01-01,all-access,all-agents,561
en.wikipedia,William_Morgan_(actuary),monthly,2022-02-01,all-access,all-agents,635
en.wikipedia,William_Morgan_(actuary),monthly,2022-03-01,all-access,all-agents,594
en.wikipedia,William_Morgan_(actuary),monthly,2022-04-01,all-access,all-agents,570
en.wikipedia,William_Morgan_(actuary),monthly,2022-05-01,all-access,all-agents,641
en.wikipedia,William_Morgan_(actuary),monthly,2022-06-01,all-access,all-agents,506
en.wikipedia,William_Morgan_(actuary),monthly,2022-07-01,all-access,all-agents,467
en.wikipedia,William_Morgan_(actuary),monthly,2022-08-01,all-access,all-agents,516
en.wikipedia,William_Morgan_(actuary),monthly,2022-09-01,all-access,all-agents,508
en.wikipedia,William_Morgan_(actuary),monthly,2022-10-01,all-access,all-agents,520
en.wikipedia,William_Morgan_(actuary),monthly,2022-11-01,all-access,all-agents,563
en.wikipedia,William_Morgan_(actuary),monthly,2022-12-01,all-access,all-agents,511
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-01-01,all-access,all-agents,87
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-02-01,all-access,all-agents,117
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-03-01,all-access,all-agents,88
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-04-01,all-access,all-agents,98
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-05-01,all-access,all-agents,86
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-06-01,all-access,all-agents,115
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-07-01,all-access,all-agents,64
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-08-01,all-access,all-agents,152
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-09-01,all-access,all-agents,101
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-10-01,all-access,all-agents,94
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-11-01,all-access,all-agents,102
en.wikipedia,Andrew_Murray_(naturalist),monthly,2020-12-01,all-access,all-agents,119
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-01-01,all-access,all-agents,126
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-02-01,all-access,all-agents,141
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-03-01,all-access,all-agents,125
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-04-01,all-access,all-agents,108
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-05-01,all-access,all-agents,150
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-06-01,all-access,all-agents,143
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-07-01,all-access,all-agents,135
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-08-01,all-access,all-agents,146
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-09-01,all-access,all-agents,121
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-10-01,all-access,all-agents,140
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-11-01,all-access,all-agents,169
en.wikipedia,Andrew_Murray_(naturalist),monthly,2021-12-01,all-access,all-agents,139
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-01-01,all-access,all-agents,170
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-02-01,all-access,all-agents,153
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-03-01,all-access,all-agents,117
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-04-01,all-access,all-agents,127
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-05-01,all-access,all-agents,144
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-06-01,all-access,all-agents,127
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-07-01,all-access,all-agents,104
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-08-01,all-access,all-agents,126
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-09-01,all-access,all-agents,98
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-10-01,all-access,all-agents,107
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-11-01,all-access,all-agents,119
en.wikipedia,Andrew_Murray_(naturalist),monthly,2022-12-01,all-access,all-agents,102
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-04-01,all-access,all-agents,76
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-05-01,all-access,all-agents,48
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-06-01,all-access,all-agents,46
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-07-01,all-access,all-agents,49
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-08-01,all-access,all-agents,36
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-09-01,all-access,all-agents,41
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-10-01,all-access,all-agents,42
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-11-01,all-access,all-agents,134
en.wikipedia,Thomas_Hudson_Nelson,monthly,2020-12-01,all-access,all-agents,130
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-01-01,all-access,all-agents,76
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-02-01,all-access,all-agents,36
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-03-01,all-access,all-agents,47
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-04-01,all-access,all-agents,59
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-05-01,all-access,all-agents,75
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-06-01,all-access,all-agents,53
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-07-01,all-access,all-agents,51
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-08-01,all-access,all-agents,54
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-09-01,all-access,all-agents,60
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-10-01,all-access,all-agents,63
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-11-01,all-access,all-agents,48
en.wikipedia,Thomas_Hudson_Nelson,monthly,2021-12-01,all-access,all-agents,42
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-01-01,all-access,all-agents,83
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-02-01,all-access,all-agents,42
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-03-01,all-access,all-agents,56
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-04-01,all-access,all-agents,71
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-05-01,all-access,all-agents,42
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-06-01,all-access,all-agents,45
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-07-01,all-access,all-agents,50
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-08-01,all-access,all-agents,48
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-09-01,all-access,all-agents,51
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-10-01,all-access,all-agents,58
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-11-01,all-access,all-agents,75
en.wikipedia,Thomas_Hudson_Nelson,monthly,2022-12-01,all-access,all-agents,41
en.wikipedia,Matthew_Young_Orr,monthly,2020-01-01,all-access,all-agents,57
en.wikipedia,Matthew_Young_Orr,monthly,2020-02-01,all-access,all-agents,68
en.wikipedia,Matthew_Young_Orr,monthly,2020-03-01,all-access,all-agents,68
en.wikipedia,Matthew_Young_Orr,monthly,2020-04-01,all-access,all-agents,68
en.wikipedia,Matthew_Young_Orr,monthly,2020-05-01,all-access,all-agents,84
en.wikipedia,Matthew_Young_Orr,monthly,2020-06-01,all-access,all-agents,54
en.wikipedia,Matthew_Young_Orr,monthly,2020-07-01,all-access,all-agents,47
en.wikipedia,Matthew_Young_Orr,monthly,2020-08-01,all-access,all-agents,63
en.wikipedia,Matthew_Young_Orr,monthly,2020-09-01,all-access,all-agents,53
en.wikipedia,Matthew_Young_Orr,monthly,2020-10-01,all-access,all-agents,79
en.wikipedia,Matthew_Young_Orr,monthly,2020-11-01,all-access,all-agents,52
en.wikipedia,Matthew_Young_Orr,monthly,2020-12-01,all-access,all-agents,76
en.wikipedia,Matthew_Young_Orr,monthly,2021-01-01,all-access,all-agents,74
en.wikipedia,Matthew_Young_Orr,monthly,2021-02-01,all-access,all-agents,47
en.wikipedia,Matthew_Young_Orr,monthly,2021-03-01,all-access,all-agents,57
en.wikipedia,Matthew_Young_Orr,monthly,2021-04-01,all-access,all-agents,72
en.wikipedia,Matthew_Young_Orr,monthly,2021-05-01,all-access,all-agents,85
en.wikipedia,Matthew_Young_Orr,monthly,2021-06-01,all-access,all-agents,63
en.wikipedia,Matthew_Young_Orr,monthly,2021-07-01,all-access,all-agents,94
en.wikipedia,Matthew_Young_Orr,monthly,2021-08-01,all-access,all-agents,81
en.wikipedia,Matthew_Young_Orr,monthly,2021-09-01,all-access,all-agents,76
en.wikipedia,Matthew_Young_Orr,monthly,2021-10-01,all-access,all-agents,72
en.wikipedia,Matthew_Young_Orr,monthly,2021-11-01,all-access,all-agents,49
en.wikipedia,Matthew_Young_Orr,monthly,2021-12-01,all-access,all-agents,48
en.wikipedia,Matthew_Young_Orr,monthly,2022-01-01,all-access,all-agents,59
en.wikipedia,Matthew_Young_Orr,monthly,2022-02-01,all-access,all-agents,47
en.wikipedia,Matthew_Young_Orr,monthly,2022-03-01,all-access,all-agents,43
en.wikipedia,Matthew_Young_Orr,monthly,2022-04-01,all-access,all-agents,66
en.wikipedia,Matthew_Young_Orr,monthly,2022-05-01,all-access,all-agents,57
en.wikipedia,Matthew_Young_Orr,monthly,2022-06-01,all-access,all-agents,57
en.wikipedia,Matthew_Young_Orr,monthly,2022-07-01,all-access,all-agents,49
en.wikipedia,Matthew_Young_Orr,monthly,2022-08-01,all-access,all-agents,52
en.wikipedia,Matthew_Young_Orr,monthly,2022-09-01,all-access,all-agents,61
en.wikipedia,Matthew_Young_Orr,monthly,2022-10-01,all-access,all-agents,44
en.wikipedia,Matthew_Young_Orr,monthly,2022-11-01,all-access,all-agents,56
en.wikipedia,Matthew_Young_Orr,monthly,2022-12-01,all-access,all-agents,54
en.wikipedia,Richard_Owen,monthly,2020-01-01,all-access,all-agents,7025
en.wikipedia,Richard_Owen,monthly,2020-02-01,all-access,all-agents,6741
en.wikipedia,Richard_Owen,monthly,2020-03-01,all-access,all-agents,6818
en.wikipedia,Richard_Owen,monthly,2020-04-01,all-access,all-agents,7468
en.wikipedia,Richard_Owen,monthly,2020-05-01,all-access,all-agents,7761
en.wikipedia,Richard_Owen,monthly,2020-06-01,all-access,all-agents,6358
en.wikipedia,Richard_Owen,monthly,2020-07-01,all-access,all-agents,6540
en.wikipedia,Richard_Owen,monthly,2020-08-01,all-access,all-agents,7710
en.wikipedia,Richard_Owen,monthly,2020-09-01,all-access,all-agents,7335
en.wikipedia,Richard_Owen,monthly,2020-10-01,all-access,all-agents,7464
en.wikipedia,Richard_Owen,monthly,2020-11-01,all-access,all-agents,7333
en.wikipedia,Richard_Owen,monthly,2020-12-01,all-access,all-agents,7001
en.wikipedia,Richard_Owen,monthly,2021-01-01,all-access,all-agents,7190
en.wikipedia,Richard_Owen,monthly,2021-02-01,all-access,all-agents,6719
en.wikipedia,Richard_Owen,monthly,2021-03-01,all-access,all-agents,7755
en.wikipedia,Richard_Owen,monthly,2021-04-01,all-access,all-agents,7484
en.wikipedia,Richard_Owen,monthly,2021-05-01,all-access,all-agents,7034
en.wikipedia,Richard_Owen,monthly,2021-06-01,all-access,all-agents,6511
en.wikipedia,Richard_Owen,monthly,2021-07-01,all-access,all-agents,6500
en.wikipedia,Richard_Owen,monthly,2021-08-01,all-access,all-agents,6857
en.wikipedia,Richard_Owen,monthly,2021-09-01,all-access,all-agents,6683
en.wikipedia,Richard_Owen,monthly,2021-10-01,all-access,all-agents,6813
en.wikipedia,Richard_Owen,monthly,2021-11-01,all-access,all-agents,6737
en.wikipedia,Richard_Owen,monthly,2021-12-01,all-access,all-agents,6452
en.wikipedia,Richard_Owen,monthly,2022-01-01,all-access,all-agents,7832
en.wikipedia,Richard_Owen,monthly,2022-02-01,all-access,all-agents,17169
en.wikipedia,Richard_Owen,monthly,2022-03-01,all-access,all-agents,7244
en.wikipedia,Richard_Owen,monthly,2022-04-01,all-access,all-agents,6966
en.wikipedia,Richard_Owen,monthly,2022-05-01,all-access,all-agents,7051
en.wikipedia,Richard_Owen,monthly,2022-06-01,all-access,all-agents,7294
en.wikipedia,Richard_Owen,monthly,2022-07-01,all-access,all-agents,7273
en.wikipedia,Richard_Owen,monthly,2022-08-01,all-access,all-agents,7477
en.wikipedia,Richard_Owen,monthly,2022-09-01,all-access,all-agents,6388
en.wikipedia,Richard_Owen,monthly,2022-10-01,all-access,all-agents,6680
en.wikipedia,Richard_Owen,monthly,2022-11-01,all-access,all-agents,6833
en.wikipedia,Richard_Owen,monthly,2022-12-01,all-access,all-agents,6974
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-01-01,all-access,all-agents,118
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-02-01,all-access,all-agents,118
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-03-01,all-access,all-agents,100
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-04-01,all-access,all-agents,85
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-05-01,all-access,all-agents,125
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-06-01,all-access,all-agents,103
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-07-01,all-access,all-agents,105
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-08-01,all-access,all-agents,93
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-09-01,all-access,all-agents,87
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-10-01,all-access,all-agents,118
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-11-01,all-access,all-agents,152
en.wikipedia,John_Purdy_(hydrographer),monthly,2020-12-01,all-access,all-agents,134
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-01-01,all-access,all-agents,105
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-02-01,all-access,all-agents,114
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-03-01,all-access,all-agents,118
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-04-01,all-access,all-agents,98
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-05-01,all-access,all-agents,114
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-06-01,all-access,all-agents,87
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-07-01,all-access,all-agents,88
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-08-01,all-access,all-agents,92
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-09-01,all-access,all-agents,96
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-10-01,all-access,all-agents,95
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-11-01,all-access,all-agents,94
en.wikipedia,John_Purdy_(hydrographer),monthly,2021-12-01,all-access,all-agents,84
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-01-01,all-access,all-agents,97
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-02-01,all-access,all-agents,250
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-03-01,all-access,all-agents,110
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-04-01,all-access,all-agents,118
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-05-01,all-access,all-agents,135
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-06-01,all-access,all-agents,112
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-07-01,all-access,all-agents,141
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-08-01,all-access,all-agents,136
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-09-01,all-access,all-agents,134
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-10-01,all-access,all-agents,127
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-11-01,all-access,all-agents,127
en.wikipedia,John_Purdy_(hydrographer),monthly,2022-12-01,all-access,all-agents,155
en.wikipedia,Joseph_Ritchie,monthly,2020-01-01,all-access,all-agents,109
en.wikipedia,Joseph_Ritchie,monthly,2020-02-01,all-access,all-agents,111
en.wikipedia,Joseph_Ritchie,monthly,2020-03-01,all-access,all-agents,88
en.wikipedia,Joseph_Ritchie,monthly,2020-04-01,all-access,all-agents,132
en.wikipedia,Joseph_Ritchie,monthly,2020-05-01,all-access,all-agents,122
en.wikipedia,Joseph_Ritchie,monthly,2020-06-01,all-access,all-agents,121
en.wikipedia,Joseph_Ritchie,monthly,2020-07-01,all-access,all-agents,134
en.wikipedia,Joseph_Ritchie,monthly,2020-08-01,all-access,all-agents,115
en.wikipedia,Joseph_Ritchie,monthly,2020-09-01,all-access,all-agents,114
en.wikipedia,Joseph_Ritchie,monthly,2020-10-01,all-access,all-agents,103
en.wikipedia,Joseph_Ritchie,monthly,2020-11-01,all-access,all-agents,117
en.wikipedia,Joseph_Ritchie,monthly,2020-12-01,all-access,all-agents,139
en.wikipedia,Joseph_Ritchie,monthly,2021-01-01,all-access,all-agents,119
en.wikipedia,Joseph_Ritchie,monthly,2021-02-01,all-access,all-agents,262
en.wikipedia,Joseph_Ritchie,monthly,2021-03-01,all-access,all-agents,126
en.wikipedia,Joseph_Ritchie,monthly,2021-04-01,all-access,all-agents,156
en.wikipedia,Joseph_Ritchie,monthly,2021-05-01,all-access,all-agents,149
en.wikipedia,Joseph_Ritchie,monthly,2021-06-01,all-access,all-agents,112
en.wikipedia,Joseph_Ritchie,monthly,2021-07-01,all-access,all-agents,145
en.wikipedia,Joseph_Ritchie,monthly,2021-08-01,all-access,all-agents,154
en.wikipedia,Joseph_Ritchie,monthly,2021-09-01,all-access,all-agents,126
en.wikipedia,Joseph_Ritchie,monthly,2021-10-01,all-access,all-agents,281
en.wikipedia,Joseph_Ritchie,monthly,2021-11-01,all-access,all-agents,118
en.wikipedia,Joseph_Ritchie,monthly,2021-12-01,all-access,all-agents,143
en.wikipedia,Joseph_Ritchie,monthly,2022-01-01,all-access,all-agents,147
en.wikipedia,Joseph_Ritchie,monthly,2022-02-01,all-access,all-agents,152
en.wikipedia,Joseph_Ritchie,monthly,2022-03-01,all-access,all-agents,159
en.wikipedia,Joseph_Ritchie,monthly,2022-04-01,all-access,all-agents,173
en.wikipedia,Joseph_Ritchie,monthly,2022-05-01,all-access,all-agents,132
en.wikipedia,Joseph_Ritchie,monthly,2022-06-01,all-access,all-agents,168
en.wikipedia,Joseph_Ritchie,monthly,2022-07-01,all-access,all-agents,174
en.wikipedia,Joseph_Ritchie,monthly,2022-08-01,all-access,all-agents,165
en.wikipedia,Joseph_Ritchie,monthly,2022-09-01,all-access,all-agents,133
en.wikipedia,Joseph_Ritchie,monthly,2022-10-01,all-access,all-agents,153
en.wikipedia,Joseph_Ritchie,monthly,2022-11-01,all-access,all-agents,147
en.wikipedia,Joseph_Ritchie,monthly,2022-12-01,all-access,all-agents,135
en.wikipedia,John_Martyn_Roberts,monthly,2020-01-01,all-access,all-agents,70
en.wikipedia,John_Martyn_Roberts,monthly,2020-02-01,all-access,all-agents,31
en.wikipedia,John_Martyn_Roberts,monthly,2020-03-01,all-access,all-agents,40
en.wikipedia,John_Martyn_Roberts,monthly,2020-04-01,all-access,all-agents,56
en.wikipedia,John_Martyn_Roberts,monthly,2020-05-01,all-access,all-agents,44
en.wikipedia,John_Martyn_Roberts,monthly,2020-06-01,all-access,all-agents,29
en.wikipedia,John_Martyn_Roberts,monthly,2020-07-01,all-access,all-agents,34
en.wikipedia,John_Martyn_Roberts,monthly,2020-08-01,all-access,all-agents,41
en.wikipedia,John_Martyn_Roberts,monthly,2020-09-01,all-access,all-agents,39
en.wikipedia,John_Martyn_Roberts,monthly,2020-10-01,all-access,all-agents,74
en.wikipedia,John_Martyn_Roberts,monthly,2020-11-01,all-access,all-agents,62
en.wikipedia,John_Martyn_Roberts,monthly,2020-12-01,all-access,all-agents,42
en.wikipedia,John_Martyn_Roberts,monthly,2021-01-01,all-access,all-agents,36
en.wikipedia,John_Martyn_Roberts,monthly,2021-02-01,all-access,all-agents,26
en.wikipedia,John_Martyn_Roberts,monthly,2021-03-01,all-access,all-agents,44
en.wikipedia,John_Martyn_Roberts,monthly,2021-04-01,all-access,all-agents,47
en.wikipedia,John_Martyn_Roberts,monthly,2021-05-01,all-access,all-agents,76
en.wikipedia,John_Martyn_Roberts,monthly,2021-06-01,all-access,all-agents,35
en.wikipedia,John_Martyn_Roberts,monthly,2021-07-01,all-access,all-agents,45
en.wikipedia,John_Martyn_Roberts,monthly,2021-08-01,all-access,all-agents,40
en.wikipedia,John_Martyn_Roberts,monthly,2021-09-01,all-access,all-agents,39
en.wikipedia,John_Martyn_Roberts,monthly,2021-10-01,all-access,all-agents,35
en.wikipedia,John_Martyn_Roberts,monthly,2021-11-01,all-access,all-agents,32
en.wikipedia,John_Martyn_Roberts,monthly,2021-12-01,all-access,all-agents,23
en.wikipedia,John_Martyn_Roberts,monthly,2022-01-01,all-access,all-agents,85
en.wikipedia,John_Martyn_Roberts,monthly,2022-02-01,all-access,all-agents,32
en.wikipedia,John_Martyn_Roberts,monthly,2022-03-01,all-access,all-agents,36
en.wikipedia,John_Martyn_Roberts,monthly,2022-04-01,all-access,all-agents,39
en.wikipedia,John_Martyn_Roberts,monthly,2022-05-01,all-access,all-agents,36
en.wikipedia,John_Martyn_Roberts,monthly,2022-06-01,all-access,all-agents,38
en.wikipedia,John_Martyn_Roberts,monthly,2022-07-01,all-access,all-agents,44
en.wikipedia,John_Martyn_Roberts,monthly,2022-08-01,all-access,all-agents,35
en.wikipedia,John_Martyn_Roberts,monthly,2022-09-01,all-access,all-agents,38
en.wikipedia,John_Martyn_Roberts,monthly,2022-10-01,all-access,all-agents,43
en.wikipedia,John_Martyn_Roberts,monthly,2022-11-01,all-access,all-agents,41
en.wikipedia,John_Martyn_Roberts,monthly,2022-12-01,all-access,all-agents,23
en.wikipedia,Robert_Vane_Russell,monthly,2020-01-01,all-access,all-agents,498
en.wikipedia,Robert_Vane_Russell,monthly,2020-02-01,all-access,all-agents,232
en.wikipedia,Robert_Vane_Russell,monthly,2020-03-01,all-access,all-agents,249
en.wikipedia,Robert_Vane_Russell,monthly,2020-04-01,all-access,all-agents,247
en.wikipedia,Robert_Vane_Russell,monthly,2020-05-01,all-access,all-agents,272
en.wikipedia,Robert_Vane_Russell,monthly,2020-06-01,all-access,all-agents,210
en.wikipedia,Robert_Vane_Russell,monthly,2020-07-01,all-access,all-agents,222
en.wikipedia,Robert_Vane_Russell,monthly,2020-08-01,all-access,all-agents,234
en.wikipedia,Robert_Vane_Russell,monthly,2020-09-01,all-access,all-agents,213
en.wikipedia,Robert_Vane_Russell,monthly,2020-10-01,all-access,all-agents,228
en.wikipedia,Robert_Vane_Russell,monthly,2020-11-01,all-access,all-agents,213
en.wikipedia,Robert_Vane_Russell,monthly,2020-12-01,all-access,all-agents,231
en.wikipedia,Robert_Vane_Russell,monthly,2021-01-01,all-access,all-agents,212
en.wikipedia,Robert_Vane_Russell,monthly,2021-02-01,all-access,all-agents,220
en.wikipedia,Robert_Vane_Russell,monthly,2021-03-01,all-access,all-agents,257
en.wikipedia,Robert_Vane_Russell,monthly,2021-04-01,all-access,all-agents,249
en.wikipedia,Robert_Vane_Russell,monthly,2021-05-01,all-access,all-agents,283
en.wikipedia,Robert_Vane_Russell,monthly,2021-06-01,all-access,all-agents,272
en.wikipedia,Robert_Vane_Russell,monthly,2021-07-01,all-access,all-agents,257
